Date,Value
2024-01-01,0.4211559434381975
2024-01-02,0.3165256421780618
2024-01-03,0.1594027605428009
2024-01-04,0.2701683126064276
2024-01-05,0.5501076057902422
2024-01-06,0.5579966895102819
2024-01-07,0.2932475643304967
2024-01-08,0.93905603988825
2024-01-09,0.8027292063774717
2024-01-10,0.5422498884927343
2024-01-11,0.1085212268434197
2024-01-12,0.730033521356019
2024-01-13,0.6734151976901507
2024-01-14,0.7661378653414436
2024-01-15,0.9365057387032447
2024-01-16,0.6196940118253561
2024-01-17,0.5508558698987592
2024-01-18,0.708669936380897
2024-01-19,0.2250796999048148
2024-01-20,0.6371446161434793
2024-01-21,0.20422120680086053
2024-01-22,0.5567681751551197
2024-01-23,0.0771431209582929
2024-01-24,0.14256775945843858
2024-01-25,0.21033348435231436
2024-01-26,0.040355135590715685
2024-01-27,0.3497052569766118
2024-01-28,0.09198385907358586
2024-01-29,0.17330622329588308
2024-01-30,0.30199910947035846
2024-01-31,0.8554483818839167
2024-02-01,0.8412422842046088
2024-02-02,0.8135546705624265
2024-02-03,0.8400856804411202
2024-02-04,0.22216669742299644
2024-02-05,0.5078915919037877
2024-02-06,0.03276463996729517
2024-02-07,0.29023026205474645
2024-02-08,0.665601836747987
2024-02-09,0.9937367281097045
2024-02-10,0.19176659007193142
2024-02-11,0.17980691128621573
2024-02-12,0.04115719717670008
2024-02-13,0.49349581604250514
2024-02-14,0.1452511999808056
2024-02-15,0.5697179794965603
2024-02-16,0.20818139250650347
2024-02-17,0.1790687917721815
2024-02-18,0.007445670269973781
2024-02-19,0.7791966068294678
2024-02-20,0.29348963216809976
2024-02-21,0.6424143730909573
2024-02-22,0.9195816256767909
2024-02-23,0.1616004629008968
2024-02-24,0.20267921207736384
2024-02-25,0.5936498379043034
2024-02-26,0.5237085632397501
2024-02-27,0.3498757941170223
2024-02-28,0.5435021430580899
2024-02-29,0.7147657015343183
2024-03-01,0.7430866448846509
2024-03-02,0.8041463589271652
2024-03-03,0.6093214886240276
2024-03-04,0.3125089998286018
2024-03-05,0.8449212071995562
2024-03-06,0.0017034420949118
2024-03-07,0.35639171710614415
2024-03-08,0.2891739212487534
2024-03-09,0.013413751345023539
2024-03-10,0.4827002174532711
2024-03-11,0.6531310209118113
2024-03-12,0.7074477943467393
2024-03-13,0.5950821697464216
2024-03-14,0.9588759918437082
2024-03-15,0.9976204738976981
2024-03-16,0.7567813386513135
2024-03-17,0.5485090500142157
2024-03-18,0.678672574342388
2024-03-19,0.28440528347126237
2024-03-20,0.6217459457736169
2024-03-21,0.8785247070380843
2024-03-22,0.44270226197365947
2024-03-23,0.7121285314647224
2024-03-24,0.06052018250658686
2024-03-25,0.6300875899478464
2024-03-26,0.7045971525248097
2024-03-27,0.520446140801194
2024-03-28,0.0342002041944951
2024-03-29,0.9812019137594205
2024-03-30,0.3619495384258994
2024-03-31,0.8547082040907439
2024-04-01,0.25476675369807544
2024-04-02,0.9389569250597455
2024-04-03,0.5248749846037627
2024-04-04,0.34492391623003194
2024-04-05,0.5577682458159403
2024-04-06,0.8731082305688725
2024-04-07,0.2756327191689558
2024-04-08,0.09420414683452372
2024-04-09,0.2971332798149632
2024-04-10,0.7990685036257617
2024-04-11,0.5182349709643744
2024-04-12,0.07533976989627
2024-04-13,0.3064722984760161
2024-04-14,0.16488714169327645
2024-04-15,0.7264840145826595
2024-04-16,0.9255627330788456
2024-04-17,0.6385847416264873
2024-04-18,0.9850543789983024
2024-04-19,0.876271117814336
2024-04-20,0.2600972077859577
2024-04-21,0.9865444463266533
2024-04-22,0.1619453524885971
2024-04-23,0.822191458044085
2024-04-24,0.856290586184157
2024-04-25,0.8470204466374306
2024-04-26,0.03887220074960385
2024-04-27,0.6738765796175682
2024-04-28,0.49799269397068124
2024-04-29,0.4650387780502102
2024-04-30,0.49588287460434277
2024-05-01,0.40592279395008324
2024-05-02,0.04165701668219435
2024-05-03,0.40848976848317986
2024-05-04,0.0849108836634257
2024-05-05,0.7210597146632927
2024-05-06,0.3327021508427085
2024-05-07,0.1857861345196823
2024-05-08,0.0189161868068074
2024-05-09,0.04154944741895972
2024-05-10,0.686189808433322
2024-05-11,0.92906116209805
2024-05-12,0.11318898392248433
2024-05-13,0.9620499549127852
2024-05-14,0.2333366322076441
2024-05-15,0.8582806657940583
2024-05-16,0.874564108362943
2024-05-17,0.12473077718027015
2024-05-18,0.6481793984294468
2024-05-19,0.2842973305156218
